   1               		.file	"GunReceiver_m328.cpp"
   2               	__SREG__ = 0x3f
 3193 0559 00        		.byte	0
 3194 055a 00        		.byte	0
 3195 055b 00        		.byte	0
 3196 055c 00        		.byte	0
 3197 055d 7F        		.byte	127
 3198 055e 80        		.byte	-128
 3199 055f 15        		.byte	21
 3200 0560 7F        		.byte	127
 3201 0561 FF        		.byte	-1
 3202 0562 FF        		.byte	-1
 3203 0563 B5        		.byte	-75
 3204 0564 00        		.byte	0
 3205 0565 15        		.byte	21
 3206 0566 15        		.byte	21
 3207 0567 00        		.byte	0
 3208 0568 00        		.byte	0
 3209 0569 00        		.byte	0
 3210 056a 15        		.byte	21
 3211 056b 4A        		.byte	74
 3212 056c 00        		.byte	0
 3213 056d 00        		.byte	0
 3214 056e B5        		.byte	-75
 3215 056f FF        		.byte	-1
 3216 0570 FF        		.byte	-1
 3217 0571 FF        		.byte	-1
 3218 0572 FF        		.byte	-1
 3219 0573 FF        		.byte	-1
 3220 0574 FF        		.byte	-1
 3221 0575 FF        		.byte	-1
 3222 0576 FF        		.byte	-1
 3223 0577 EA        		.byte	-22
 3224 0578 EA        		.byte	-22
 3225 0579 FF        		.byte	-1
 3226 057a FF        		.byte	-1
 3227 057b 00        		.byte	0
 3228 057c 00        		.byte	0
 3229 057d 00        		.byte	0
 3230 057e 00        		.byte	0
 3231 057f FF        		.byte	-1
 3232 0580 FF        		.byte	-1
 3233 0581 FF        		.byte	-1
 3234 0582 EA        		.byte	-22
 3235 0583 4A        		.byte	74
 3236 0584 80        		.byte	-128
 3237 0585 15        		.byte	21
 3238 0586 00        		.byte	0
 3239 0587 00        		.byte	0
 3240 0588 00        		.byte	0
 3241 0589 00        		.byte	0
 3242 058a B5        		.byte	-75
 3243 058b FF        		.byte	-1
 3244 058c 15        		.byte	21
 3245 058d 00        		.byte	0
 3246 058e B5        		.byte	-75
 3247 058f FF        		.byte	-1
 3248 0590 15        		.byte	21
 3249 0591 00        		.byte	0
 3250 0592 00        		.byte	0
 3251 0593 00        		.byte	0
 3252 0594 00        		.byte	0
 3253 0595 00        		.byte	0
 3254 0596 00        		.byte	0
 3255 0597 00        		.byte	0
 3256 0598 7F        		.byte	127
 3257 0599 FF        		.byte	-1
 3258 059a FF        		.byte	-1
 3259 059b FF        		.byte	-1
 3260 059c FF        		.byte	-1
 3261 059d FF        		.byte	-1
 3262 059e FF        		.byte	-1
 3263 059f FF        		.byte	-1
 3264 05a0 FF        		.byte	-1
 3265 05a1 15        		.byte	21
 3266 05a2 00        		.byte	0
 3267 05a3 00        		.byte	0
 3268 05a4 00        		.byte	0
 3269 05a5 00        		.byte	0
 3270 05a6 00        		.byte	0
 3271 05a7 00        		.byte	0
 3272 05a8 00        		.byte	0
 3273 05a9 4A        		.byte	74
 3274 05aa 15        		.byte	21
 3275 05ab EA        		.byte	-22
 3276 05ac 15        		.byte	21
 3277 05ad 00        		.byte	0
 3278 05ae 15        		.byte	21
 3279 05af 4A        		.byte	74
 3280 05b0 B5        		.byte	-75
 3281 05b1 4A        		.byte	74
 3282 05b2 00        		.byte	0
 3283 05b3 00        		.byte	0
 3284 05b4 00        		.byte	0
 3285 05b5 00        		.byte	0
 3286 05b6 00        		.byte	0
 3287 05b7 00        		.byte	0
 3288 05b8 00        		.byte	0
 3289 05b9 00        		.byte	0
 3290 05ba 00        		.byte	0
 3291 05bb 00        		.byte	0
 3292 05bc 00        		.byte	0
 3293 05bd 00        		.byte	0
 3294 05be B5        		.byte	-75
 3295 05bf FF        		.byte	-1
 3296 05c0 FF        		.byte	-1
 3297 05c1 80        		.byte	-128
 3298 05c2 EA        		.byte	-22
 3299 05c3 FF        		.byte	-1
 3300 05c4 EA        		.byte	-22
 3301 05c5 7F        		.byte	127
 3302 05c6 EA        		.byte	-22
 3303 05c7 FF        		.byte	-1
 3304 05c8 00        		.byte	0
 3305 05c9 00        		.byte	0
 3306 05ca 4A        		.byte	74
 3307 05cb 7F        		.byte	127
 3308 05cc EA        		.byte	-22
 3309 05cd 4A        		.byte	74
 3310 05ce 00        		.byte	0
 3311 05cf 00        		.byte	0
 3312 05d0 15        		.byte	21
 3313 05d1 80        		.byte	-128
 3314 05d2 EA        		.byte	-22
 3315 05d3 15        		.byte	21
 3316 05d4 00        		.byte	0
 3317 05d5 80        		.byte	-128
 3318 05d6 80        		.byte	-128
 3319 05d7 00        		.byte	0
 3320 05d8 00        		.byte	0
 3321 05d9 00        		.byte	0
 3322 05da 00        		.byte	0
 3323 05db 00        		.byte	0
 3324 05dc 00        		.byte	0
 3325 05dd 00        		.byte	0
 3326 05de 00        		.byte	0
 3327 05df 00        		.byte	0
 3328 05e0 00        		.byte	0
 3329 05e1 4A        		.byte	74
 3330 05e2 4A        		.byte	74
 3331 05e3 B5        		.byte	-75
 3332 05e4 FF        		.byte	-1
 3333 05e5 FF        		.byte	-1
 3334 05e6 FF        		.byte	-1
 3335 05e7 FF        		.byte	-1
 3336 05e8 FF        		.byte	-1
 3337 05e9 FF        		.byte	-1
 3338 05ea FF        		.byte	-1
 3339 05eb FF        		.byte	-1
 3340 05ec FF        		.byte	-1
 3341 05ed B5        		.byte	-75
 3342 05ee B5        		.byte	-75
 3343 05ef B5        		.byte	-75
 3344 05f0 B5        		.byte	-75
 3345 05f1 00        		.byte	0
 3346 05f2 7F        		.byte	127
 3347 05f3 FF        		.byte	-1
 3348 05f4 FF        		.byte	-1
 3349 05f5 FF        		.byte	-1
 3350 05f6 15        		.byte	21
 3351 05f7 00        		.byte	0
 3352 05f8 00        		.byte	0
 3353 05f9 00        		.byte	0
 3354 05fa 00        		.byte	0
 3355 05fb 00        		.byte	0
 3356 05fc 00        		.byte	0
 3357 05fd 00        		.byte	0
 3358 05fe 00        		.byte	0
 3359 05ff 00        		.byte	0
 3360 0600 00        		.byte	0
 3361 0601 7F        		.byte	127
 3362 0602 FF        		.byte	-1
 3363 0603 FF        		.byte	-1
 3364 0604 FF        		.byte	-1
 3365 0605 FF        		.byte	-1
 3366 0606 FF        		.byte	-1
 3367 0607 FF        		.byte	-1
 3368 0608 80        		.byte	-128
 3369 0609 00        		.byte	0
 3370 060a B5        		.byte	-75
 3371 060b FF        		.byte	-1
 3372 060c FF        		.byte	-1
 3373 060d FF        		.byte	-1
 3374 060e FF        		.byte	-1
 3375 060f FF        		.byte	-1
 3376 0610 FF        		.byte	-1
 3377 0611 FF        		.byte	-1
 3378 0612 FF        		.byte	-1
 3379 0613 B5        		.byte	-75
 3380 0614 B5        		.byte	-75
 3381 0615 00        		.byte	0
 3382 0616 00        		.byte	0
 3383 0617 00        		.byte	0
 3384 0618 00        		.byte	0
 3385 0619 15        		.byte	21
 3386 061a 4A        		.byte	74
 3387 061b 4A        		.byte	74
 3388 061c 00        		.byte	0
 3389 061d 00        		.byte	0
 3390 061e 00        		.byte	0
 3391 061f 00        		.byte	0
 3392 0620 00        		.byte	0
 3393 0621 00        		.byte	0
 3394 0622 15        		.byte	21
 3395 0623 B5        		.byte	-75
 3396 0624 EA        		.byte	-22
 3397 0625 EA        		.byte	-22
 3398 0626 FF        		.byte	-1
 3399 0627 FF        		.byte	-1
 3400 0628 FF        		.byte	-1
 3401 0629 FF        		.byte	-1
 3402 062a FF        		.byte	-1
 3403 062b EA        		.byte	-22
 3404 062c 7F        		.byte	127
 3405 062d 00        		.byte	0
 3406 062e 00        		.byte	0
 3407 062f 00        		.byte	0
 3408 0630 80        		.byte	-128
 3409 0631 80        		.byte	-128
 3410 0632 00        		.byte	0
 3411 0633 00        		.byte	0
 3412 0634 80        		.byte	-128
 3413 0635 EA        		.byte	-22
 3414 0636 EA        		.byte	-22
 3415 0637 FF        		.byte	-1
 3416 0638 FF        		.byte	-1
 3417 0639 FF        		.byte	-1
 3418 063a B5        		.byte	-75
 3419 063b FF        		.byte	-1
 3420 063c FF        		.byte	-1
 3421 063d FF        		.byte	-1
 3422 063e FF        		.byte	-1
 3423 063f 80        		.byte	-128
 3424               	.global	uart
 3425               	.global	uart
 3426               		.section .bss
 3429               	uart:
 3430 0007 0000 0000 		.skip 12,0
 3430      0000 0000 
 3430      0000 0000 
 3431               	.global	Uartstr
 3432               	.global	Uartstr
 3435               	Uartstr:
 3436 0013 0000 0000 		.skip 100,0
 3436      0000 0000 
 3436      0000 0000 
 3436      0000 0000 
 3436      0000 0000 
 3437               	.global	Soundfocus
 3438               	.global	Soundfocus
 3441               	Soundfocus:
 3442 0077 0000 0000 		.skip 4,0
 3443               	.global	Ticks
 3444               	.global	Ticks
 3447               	Ticks:
 3448 007b 0000 0000 		.skip 4,0
 3449               	.global	times
 3450               	.global	times
 3453               	times:
 3454 007f 0000 0000 		.skip 40,0
 3454      0000 0000 
 3454      0000 0000 
 3454      0000 0000 
 3454      0000 0000 
 3455               	.global	CDS0
 3456               	.global	CDS0
 3459               	CDS0:
 3460 00a7 0000      		.skip 2,0
 3461               	.global	CDS1
 3462               	.global	CDS1
 3465               	CDS1:
 3466 00a9 0000      		.skip 2,0
 3467               	.global	CDS2
 3468               	.global	CDS2
 3471               	CDS2:
 3472 00ab 0000      		.skip 2,0
 3473               	.global	pCDS0
 3474               	.global	pCDS0
 3477               	pCDS0:
 3478 00ad 0000      		.skip 2,0
 3479               	.global	pCDS1
 3480               	.global	pCDS1
 3483               	pCDS1:
 3484 00af 0000      		.skip 2,0
 3485               	.global	pCDS2
 3486               	.global	pCDS2
 3489               	pCDS2:
 3490 00b1 0000      		.skip 2,0
 3491               	.global	InputVoltagebest
 3492               	.global	InputVoltagebest
 3495               	InputVoltagebest:
 3496 00b3 0000 0000 		.skip 4,0
 3497               	.global	InputVoltage0
 3498               	.global	InputVoltage0
 3501               	InputVoltage0:
 3502 00b7 0000 0000 		.skip 4,0
 3503               	.global	InputVoltage1
 3504               	.global	InputVoltage1
 3507               	InputVoltage1:
 3508 00bb 0000 0000 		.skip 4,0
 3509               	.global	InputVoltage2
 3510               	.global	InputVoltage2
 3513               	InputVoltage2:
 3514 00bf 0000 0000 		.skip 4,0
 3515               	.global	enviromentVoltage
 3516               	.global	enviromentVoltage
 3519               	enviromentVoltage:
 3520 00c3 0000 0000 		.skip 4,0
 3521               	.global	Value
 3522               	.global	Value
 3525               	Value:
 3526 00c7 00        		.skip 1,0
 3527               	.global	Echo
 3528               	.global	Echo
 3531               	Echo:
 3532 00c8 00        		.skip 1,0
 3533               	.global	Send
 3534               	.global	Send
 3537               	Send:
 3538 00c9 00        		.skip 1,0
 3539               	.global	raiserMode
 3540               	.global	raiserMode
 3543               	raiserMode:
 3544 00ca 00        		.skip 1,0
 3545               	.global	count
 3546               	.global	count
 3549               	count:
 3550 00cb 00        		.skip 1,0
 3551               	.global	ffangleTick
 3552               	.global	ffangleTick
 3555               	ffangleTick:
 3556 00cc 0000 0000 		.skip 4,0
 3557               	.global	ffangle
 3558               		.data
 3561               	ffangle:
 3562 006c 20        		.byte	32
 3563 006d 03        		.byte	3
 3564 006e 00        		.byte	0
 3565 006f 00        		.byte	0
 3718               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GunReceiver_m328.cpp
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:2      *ABS*:0000003f __SREG__
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3      *ABS*:0000003e __SP_H__
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:4      *ABS*:0000003d __SP_L__
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:5      *ABS*:00000034 __CCP__
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:18     .text:00000000 _ZN3PinC1EPKc
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:105    .text:0000007c _Z11Timer0_inithh
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:126    .text:00000088 _Z11Timer1_inithj
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:148    .text:0000009c _Z11Timer2_inithh
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:169    .text:000000ac _Z19Timer0_FastPWM_inithhhh
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:220    .text:000000e6 _Z11To36jin_outc
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:265    .text:0000010a _Z5ADCinc
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:313    .text:0000012c _Z4Bpincc
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:354    .text:00000160 _Z13Uart_sendBytecP6__file
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:378    .text:00000174 _Z7bestValiii
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:417    .text:00000196 __vector_13
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3447   .bss:0000007b Ticks
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:463    .text:000001ec _Z19SPI_TransmitReceiveh
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:490    .text:000001f8 _Z6RF_pinhh
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:506    .text:000001fe _Z7GetTickv
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:523    .text:00000210 __vector_9
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3441   .bss:00000077 Soundfocus
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:1823   .progmem.data:00000000 Sound
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:618    .text:000002ae _GLOBAL__I_tcnt
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:1817   .bss:00000006 spi
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3429   .bss:00000007 uart
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:766    .text:00000376 main
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3459   .bss:000000a7 CDS0
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3561   .data:0000006c ffangle
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3477   .bss:000000ad pCDS0
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3555   .bss:000000cc ffangleTick
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:1799   .bss:00000000 tcnt
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:1805   .bss:00000002 tcnt2
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:1811   .bss:00000004 ocr2
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3435   .bss:00000013 Uartstr
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3453   .bss:0000007f times
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3465   .bss:000000a9 CDS1
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3471   .bss:000000ab CDS2
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3483   .bss:000000af pCDS1
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3489   .bss:000000b1 pCDS2
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3495   .bss:000000b3 InputVoltagebest
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3501   .bss:000000b7 InputVoltage0
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3507   .bss:000000bb InputVoltage1
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3513   .bss:000000bf InputVoltage2
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3519   .bss:000000c3 enviromentVoltage
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3525   .bss:000000c7 Value
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3531   .bss:000000c8 Echo
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3537   .bss:000000c9 Send
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3543   .bss:000000ca raiserMode
C:\Users\Public\Documents\ESTsoft\CreatorTemp/ccuVTWpq.s:3549   .bss:000000cb count

UNDEFINED SYMBOLS
__do_global_ctors
fdevopen
__iob
__udivmodsi4
__floatunsisf
__fixsfsi
printf
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
__mulsi3
__do_copy_data
__do_clear_bss
